component,residual_words,source,translated,history_files
Trait Description,and;Bleed;you;your,"<color=#6E5442>Slashing damage </color>from you and your Companions<sprite name=""Companion""> inflicts <color=#FF3326>Bleed</color>. ","<color=#6E5442>斩击伤害 </color>来自 you and your 同伴<sprite name=""Companion""> 施加 <color=#FF3326>Bleed</color>. ",live:_TmpResidualEnglish.txt
Trait Description,and;Gain,"<size=100%>Gain <color=#00E61A>+100%</color> 获得的属性来自 <color=#26FF66>敏捷</color>, but gain <color=#FF0000>-50%</color> stats from <color=#FF2666>力量</color> and <color=#26B0FF>智力</color>.</size>","<size=100%>Gain <color=#00E61A>+100%</color> 获得的属性来自 <color=#26FF66>敏捷</color>, 但获得 <color=#FF0000>-50%</color> 属性 来自 <color=#FF2666>力量</color> and <color=#26B0FF>智力</color>.</size>",live:_TmpUntranslated.txt
Trait Description,and;Gain,"Gain <color=#00E61A>+100%</color> Stats from <color=#26FF66>Dexterity</color>, but gain <color=#FF0000>-50%</color> stats from <color=#FF2666>Strength</color> and <color=#26B0FF>Intelligence</color>.","Gain <color=#00E61A>+100%</color> 获得的属性来自 <color=#26FF66>敏捷</color>, 但获得 <color=#FF0000>-50%</color> 属性 来自 <color=#FF2666>力量</color> and <color=#26B0FF>智力</color>.",live:_TmpResidualEnglish.txt
Trait Description,damage;deal;Repeats;Your,"<size=100%>•<indent=7px><color=#A61FFF>冲刺时</color>, <color=#A61FFF>重复</color> 你的下 <color=#00E317>2</color> <color=#A61FFF>攻击</color>.</indent>\n•<indent=7px>Your <color=#A61FFF>Repeats</color> deal <color=#00E61A>x2.00</color> damage.</indent></size>","<size=100%>•<indent=7px><color=#A61FFF>冲刺时</color>, <color=#A61FFF>重复</color> 你的下 <color=#00E317>2</color> <color=#A61FFF>攻击</color>.</indent>\n•<indent=7px>Your <color=#A61FFF>Repeats</color> deal <color=#00E61A>x2.00</color> damage.</indent></size>",live:_TmpUntranslated.txt
Trait Description,damage;deal;Repeats;Your,"•<indent=7px><color=#A61FFF>On Dash</color>, <color=#A61FFF>repeat</color> your next <color=#00E317>2</color> <color=#A61FFF>Attacks</color>.</indent>\n•<indent=7px>Your <color=#A61FFF>Repeats</color> deal <color=#00E61A>x2.00</color> damage.</indent>","•<indent=7px><color=#A61FFF>冲刺时</color>, <color=#A61FFF>重复</color> 你的下 <color=#00E317>2</color> <color=#A61FFF>攻击</color>.</indent>\n•<indent=7px>Your <color=#A61FFF>Repeats</color> deal <color=#00E61A>x2.00</color> damage.</indent>",live:_TmpResidualEnglish.txt
Trait Description,dealing;Elemental;for;gain;On,"<size=100%>On dealing <color=#FF0000>E</color><color=#FF7F00>l</color><color=#FFFF00>e</color><color=#00FF00>m</color><color=#0000FF>e</color><color=#9400D3>n</color><color=#FF0000>t</color><color=#FF7F00>a</color><color=#FFFF00>l</color> 伤害 gain <color=#A61FFF>增益</color>:\n<sprite name=""SubArrow""><color=#FFE63D>闪电</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FF3326>火焰 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>\n<sprite name=""SubArrow""><color=#FF3326>火焰</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#639CFF>冰霜 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>\n<sprite name=""SubArrow""><color=#639CFF>冰霜</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FFE63D>闪电 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color></size>","<size=100%>On dealing <color=#FF0000>E</color><color=#FF7F00>l</color><color=#FFFF00>e</color><color=#00FF00>m</color><color=#0000FF>e</color><color=#9400D3>n</color><color=#FF0000>t</color><color=#FF7F00>a</color><color=#FFFF00>l</color> 伤害 gain <color=#A61FFF>增益</color>:\n<sprite name=""SubArrow""><color=#FFE63D>闪电</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FF3326>火焰 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>\n<sprite name=""SubArrow""><color=#FF3326>火焰</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#639CFF>冰霜 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>\n<sprite name=""SubArrow""><color=#639CFF>冰霜</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FFE63D>闪电 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color></size>",live:_TmpUntranslated.txt
Trait Description,dealing;Elemental;for;gain;On,"On dealing <color=#FF0000>E</color><color=#FF7F00>l</color><color=#FFFF00>e</color><color=#00FF00>m</color><color=#0000FF>e</color><color=#9400D3>n</color><color=#FF0000>t</color><color=#FF7F00>a</color><color=#FFFF00>l</color> Damage gain <color=#A61FFF>Buffs</color>:\n<sprite name=""SubArrow""><color=#FFE63D>Lightning</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FF3326>Fire Damage </color>for <color=#00E61A>4</color> <color=#00E61A>seconds</color>\n<sprite name=""SubArrow""><color=#FF3326>Fire</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#639CFF>Cold Damage </color>for <color=#00E61A>4</color> <color=#00E61A>seconds</color>\n<sprite name=""SubArrow""><color=#639CFF>Cold</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FFE63D>Lightning Damage </color>for <color=#00E61A>4</color> <color=#00E61A>seconds</color>","On dealing <color=#FF0000>E</color><color=#FF7F00>l</color><color=#FFFF00>e</color><color=#00FF00>m</color><color=#0000FF>e</color><color=#9400D3>n</color><color=#FF0000>t</color><color=#FF7F00>a</color><color=#FFFF00>l</color> 伤害 gain <color=#A61FFF>增益</color>:\n<sprite name=""SubArrow""><color=#FFE63D>闪电</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FF3326>火焰 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>\n<sprite name=""SubArrow""><color=#FF3326>火焰</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#639CFF>冰霜 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>\n<sprite name=""SubArrow""><color=#639CFF>冰霜</color> <sprite name=""Arrow_Right_White""> <color=#00E61A>x1.30</color> <color=#FFE63D>闪电 伤害 </color>for <color=#00E61A>4</color> <color=#00E61A>秒</color>",live:_TmpResidualEnglish.txt
Trait Description,grant;increased,"<size=100%>同伴s grant increased stats depending on how many you have:\n<sprite name=""SubArrow"">1: <color=#00E61A>+300%</color> stats from 同伴s<sprite name=""Companion"">\n<sprite name=""SubArrow"">2: <color=#00E61A>+200%</color> stats from 同伴s<sprite name=""Companion"">\n<sprite name=""SubArrow"">3: <color=#00E61A>+100%</color> stats from 同伴s<sprite name=""Companion""></size>","<size=100%>同伴s grant increased 属性 根据你拥有的同伴数量提高:\n<sprite name=""SubArrow"">1: <color=#00E61A>+300%</color> 属性 来自 同伴s<sprite name=""Companion"">\n<sprite name=""SubArrow"">2: <color=#00E61A>+200%</color> 属性 来自 同伴s<sprite name=""Companion"">\n<sprite name=""SubArrow"">3: <color=#00E61A>+100%</color> 属性 来自 同伴s<sprite name=""Companion""></size>",live:_TmpUntranslated.txt
Trait Description,grant;increased,"Companions grant increased stats depending on how many you have:\n<sprite name=""SubArrow"">1: <color=#00E61A>+300%</color> stats from Companions<sprite name=""Companion"">\n<sprite name=""SubArrow"">2: <color=#00E61A>+200%</color> stats from Companions<sprite name=""Companion"">\n<sprite name=""SubArrow"">3: <color=#00E61A>+100%</color> stats from Companions<sprite name=""Companion"">","同伴 grant increased 属性 根据你拥有的同伴数量提高:\n<sprite name=""SubArrow"">1: <color=#00E61A>+300%</color> 属性 来自 同伴<sprite name=""Companion"">\n<sprite name=""SubArrow"">2: <color=#00E61A>+200%</color> 属性 来自 同伴<sprite name=""Companion"">\n<sprite name=""SubArrow"">3: <color=#00E61A>+100%</color> 属性 来自 同伴<sprite name=""Companion"">",live:_TmpResidualEnglish.txt
Trait Description,to,"<size=100%>Grants 2 <color=#FF2666>先祖之灵</color> 同伴s<sprite name=""Companion"">.<color=#808080>\n•攻击伤害: </color><color=#00E61A>213 to 292</color> <color=#6E5442>斩击</color> <color=#808080>\n•攻击速度: </color><color=#00E61A>2.00</color>\n<color=grey>•<indent=7px>每个提供:</color> <color=#00E61A>+5%</color> <color=#FFFFFF>攻击速度</color></indent></size>","<size=100%>获得 2 <color=#FF2666>先祖之灵</color> 同伴s<sprite name=""Companion"">.<color=#808080>\n•攻击伤害: </color><color=#00E61A>213 to 292</color> <color=#6E5442>斩击</color> <color=#808080>\n•攻击速度: </color><color=#00E61A>2.00</color>\n<color=grey>•<indent=7px>每个提供:</color> <color=#00E61A>+5%</color> <color=#FFFFFF>攻击速度</color></indent></size>",live:_TmpUntranslated.txt
Trait Description,to,"Grants 2 <color=#FF2666>Ancestral Spirit</color> Companions<sprite name=""Companion"">.<color=#808080>\n•Attack Damage: </color><color=#00E61A>213 to 292</color> <color=#6E5442>Slashing</color> <color=#808080>\n•Attack Speed: </color><color=#00E61A>2.00</color>\n<color=grey>•<indent=7px>Each Grants:</color> <color=#00E61A>+5%</color> <color=#FFFFFF>Attack Speed</color></indent>","获得 2 <color=#FF2666>先祖之灵</color> 同伴<sprite name=""Companion"">.<color=#808080>\n•攻击伤害: </color><color=#00E61A>213 to 292</color> <color=#6E5442>斩击</color> <color=#808080>\n•攻击速度: </color><color=#00E61A>2.00</color>\n<color=grey>•<indent=7px>每个提供:</color> <color=#00E61A>+5%</color> <color=#FFFFFF>攻击速度</color></indent>",live:_TmpResidualEnglish.txt
Trait Title,Balance,Elemental Balance,元素 Balance,live:_TmpResidualEnglish.txt
Trait Title,Balance,元素 Balance,元素 Balance,live:_TmpUntranslated.txt
Trait Title,Blood,Cold Blood,冰霜 Blood,live:_TmpResidualEnglish.txt
Trait Title,Blood,冰霜 Blood,冰霜 Blood,live:_TmpUntranslated.txt
Value,to,<color=#00E61A>218 to 302</color> <color=#6E5442>Slashing</color> ,<color=#00E61A>218 to 302</color> <color=#6E5442>斩击</color> ,live:_TmpResidualEnglish.txt
Value,to,<color=#FFFFFF>110 to 145</color> <color=#6E5442>Slashing</color> ,<color=#FFFFFF>110 to 145</color> <color=#6E5442>斩击</color> ,live:_TmpResidualEnglish.txt
